Actor_ID,Name,Birth_Year,Death_Year,Primary_Profession
1031,Julie Bowen,1970,,"actress,producer,director"
1032,Gina McKee,1964,,"actress,producer,soundtrack"
1033,Patrick Tse,,,
1034,Mathieu Amalric,1965,,"actor,director,writer"
1035,Alyson Hannigan,1974,,"actress,producer,soundtrack"
1036,Selma Blair,1972,,"actress,archive_footage"
1037,Dominic West,,,actor
1038,Nathan Lane,,,visual_effects
1039,Bruno Kirby,1949,2006,"actor,director,soundtrack"
1040,Warren Oates,1928,1982,"actor,music_department,stunts"
1041,Vincent Gardenia,1920,1992,"actor,soundtrack,archive_footage"
1042,Richard Libertini,,,music_department
1043,Cecil Parker,1897,1971,"actor,soundtrack,archive_footage"
1044,Madonna,,,art_director
1045,Glenne Headly,1955,2017,"actress,archive_footage"
1046,Paula Garcés,1974,,"actress,producer,writer"
1047,Aaron Ruell,1976,,"director,actor,writer"
1048,Liza Minnelli,1946,,"actress,director,producer"
1049,Teri Garr,1947,,"actress,miscellaneous,soundtrack"
1050,Eugene Levy,,,
1051,Kathy Najimy,1957,,"actress,producer,writer"
1052,Richard Jenkins,,,transportation_department
1053,Kevin McCarthy,,,"writer,actor"
1054,Blythe Danner,1943,,"actress,soundtrack,archive_footage"
1055,Jada Pinkett Smith,1971,,"producer,actress,writer"
1056,Jack Warden,1920,2006,"actor,soundtrack,archive_footage"
1057,Rob Lowe,,,location_management
1058,Yuen Qiu,,,
1059,Jessica Williams,,,"writer,assistant_director,casting_director"
1060,Shannen Doherty,,,editor
1061,John Ashton,,,transportation_department
1062,David Herman,,,writer
1063,Katharine Ross,,,"producer,miscellaneous"
1064,Nia Long,1970,,"actress,producer,director"
1065,Christopher Mintz-Plasse,1989,,"actor,producer,writer"
1066,Jim Broadbent,1949,,"actor,writer,producer"
1067,Zach Galifianakis,1969,,"actor,producer,writer"
1068,Bob Newhart,1929,,"actor,writer,soundtrack"
1069,Dick Shawn,1923,1987,"actor,writer,soundtrack"
1070,Marilyn Ghigliotti,1961,,"actress,make_up_department,producer"
1071,Trey Wilson,,,sound_department
1072,Brittany Murphy,,,"cinematographer,editor"
1073,Tony Roberts,,,writer
1074,Ralph Bellamy,1904,1991,"actor,soundtrack,archive_footage"
1075,Rose Byrne,,,"writer,producer"
1076,Cloris Leachman,1926,2021,"actress,soundtrack,archive_footage"
1077,Lucy Davis,,,"writer,producer"
1078,James Brown,,,"writer,producer"
1079,John Amos,,,"visual_effects,art_department"
1080,Terry Gilliam,,,
1081,Catlin Adams,1950,,"actress,director,producer"
1082,Madeline Kahn,,,"producer,miscellaneous"
1083,Henry Bergman,1887,1962,actor
1084,Fred MacMurray,1908,1991,"actor,producer,soundtrack"
1085,Chris Elliott,,,"writer,producer"
1086,Mandy Patinkin,1952,,"actor,producer,soundtrack"
1087,Walter Connolly,1887,1940,"actor,soundtrack,archive_footage"
1088,Peter Graves,,,sound_department
1089,Harry Myers,,,"camera_department,cinematographer"
1090,George Siegmann,1882,1928,"actor,director,assistant_director"
1091,Robert Armstrong,,,writer
1092,Ray Bolger,1904,1987,"actor,soundtrack,archive_footage"
1093,Robert Morley,,,soundtrack
1094,Paul Lukas,,,writer
1095,Arlene Dahl,1925,2021,"actress,costume_department,costume_designer"
1096,Anthony Quinn,,,"writer,director,actor"
1097,Richard Attenborough,1923,2014,"actor,producer,director"
1098,Ke Huy Quan,1971,,"actor,stunts,miscellaneous"
1099,Jeff Cohen,,,"writer,producer"
1100,Jean Marsh,1934,,"actress,writer,miscellaneous"
1101,Cliff De Young,1945,,"actor,soundtrack,archive_footage"
1102,Toby Froud,1984,,"special_effects,animation_department,art_department"
1103,Denholm Elliott,1922,1992,"actor,soundtrack,archive_footage"
1104,Marcia Strassman,1948,2014,"actress,soundtrack,archive_footage"
1105,Seymour Cassel,1935,2019,"actor,cinematographer,miscellaneous"
1106,Mary Elizabeth Mastrantonio,1958,,"actress,soundtrack,archive_footage"
1107,Russell Means,1939,2012,"actor,producer,soundtrack"
1108,Kirsten Dunst,1982,,"actress,producer,director"
1109,Catherine Zeta-Jones,1969,,"actress,soundtrack,archive_footage"
1110,John Hannah,,,transportation_department
1111,Iain Glen,1961,,"actor,producer,soundtrack"
1112,Dagmara Dominczyk,1976,,actress
1113,Billy Crudup,1968,,"actor,producer,soundtrack"
1114,Justin Bartha,1978,,"actor,producer,miscellaneous"
1115,Helena Bonham Carter,1966,,"actress,director,producer"
1116,Tabu,,,actress
1117,Michael Peña,,,cinematographer
1118,Ashley Tisdale,1985,,"actress,producer,soundtrack"
1119,Bella Thorne,,,actress
1120,John Robinson,,,writer
1121,Andrew McCarthy,,,"set_decorator,art_department,art_director"
1122,Stockard Channing,1944,,"actress,soundtrack,archive_footage"
1123,Lea Thompson,,,writer
1124,Nora Zehetner,1981,,"actress,soundtrack,archive_footage"
1125,Ronald Cyler II,,,
1126,Lee Curreri,,,miscellaneous
1127,Martin Mull,1943,,"actor,miscellaneous,writer"
1128,Michael Schoeffling,1960,,"actor,archive_footage"
1129,Amanda Bynes,1986,,"actress,writer,soundtrack"
1130,Ezra Miller,,,"visual_effects,art_director,editor"
1131,Kevin J. O'Connor,,,"actor,miscellaneous,producer"
1132,Kiersey Clemons,1993,,"actress,producer,soundtrack"
1133,Judd Nelson,1959,,"actor,writer,producer"
1134,Olivia Williams,,,producer
1135,Chris Klein,,,music_department
1136,Bronson Pinchot,1959,,"actor,soundtrack,archive_footage"
1137,William Katt,1951,,"actor,director,writer"
1138,Jennifer Garner,,,"assistant_director,script_department"
1139,Blake Jenner,1992,,"actor,producer,writer"
1140,Paul Le Mat,1945,,"actor,cinematographer,producer"
1141,Timothée Chalamet,1995,,"actor,producer,soundtrack"
1142,Cybill Shepherd,1950,,"actress,producer,writer"
1143,Christopher Convery,2008,,"actor,miscellaneous,soundtrack"
1144,Samantha Noble,,,actress
1145,Megumi Okina,1979,,actress
1146,Laz Alonso,1974,,"actor,producer,soundtrack"
1147,Hart Bochner,1956,,"actor,director,writer"
1148,Lee Cormie,1992,,actor
1149,Jaz Sinclair,1994,,"actress,producer,soundtrack"
1150,Sarah Wynter,,,"actress,miscellaneous"
1151,Johnny Galecki,1975,,"actor,producer,writer"
1152,Vince Vieluf,1970,,"actor,writer,director"
1153,Izabella Miko,1981,,"actress,producer,director"
1154,Brandy,,,"stunts,actor"
1155,Jessica Stroup,1986,,"actress,producer,soundtrack"
1156,Douglas Smith,,,writer
1157,Evan Helmuth,1977,2017,"actor,producer"
1158,Manuel Garcia-Rulfo,1981,,"actor,producer"
1159,Jeffrey DeMunn,1947,,"actor,archive_footage"
1160,Wes Bentley,,,actor
1161,Nina Dobrev,1989,,"actress,producer,director"
1162,Lucy Fry,,,actress
1163,Clint Howard,1959,,"actor,writer,producer"
1164,Tom Felton,1987,,"actor,director,writer"
1165,Holliston Coleman,1992,,actress
1166,Jake Weber,,,"sound_department,editor,cinematographer"
1167,Duncan Joiner,,,"actor,writer,archive_footage"
1168,Samuel Davis,,,"miscellaneous,producer,casting_department"
1169,Ana Claudia Talancón,1980,,"actress,producer"
1170,Taye Diggs,1971,,"actor,producer,executive"
1171,Maggie Cheung Man-yuk,,,
1172,Sam Elliott,,,miscellaneous
1173,Rosario Dawson,1979,,"actress,producer,director"
1174,Christopher St. John,,,"producer,miscellaneous,writer"
1175,William Atherton,,,"cinematographer,camera_department"
1176,Reinol Martinez,,,actor
1177,Anthony Edwards,,,soundtrack
1178,Tom Wilkinson,,,sound_department
1179,Glenn Close,1947,,"actress,producer,director"
1180,Leah Ayres,1957,,actress
1181,Kris Kristofferson,,,writer
1182,Tea Leoni,,,
1183,Richard Dawson,,,writer
1184,Bert Remsen,1925,1999,"actor,casting_director,casting_department"
1185,Monica Bellucci,1964,,"actress,producer,soundtrack"
1186,Jose Pablo Cantillo,1979,,"actor,producer,writer"
1187,Jessica Alba,,,actress
1188,Gary Busey,1944,,"actor,producer,composer"
1189,Jacqueline Bisset,1944,,"actress,producer,soundtrack"
1190,Natascha McElhone,1969,,"actress,producer,soundtrack"
1191,Meg Foster,,,costume_designer
1192,Michael Rooker,,,camera_department
1193,Dorsey Wright,1957,,"actor,assistant_director,producer"
1194,Denise Richards,,,"director,producer,editor"
1195,Patrick Malahide,1945,,"actor,writer,producer"
1196,Leland Orser,1960,,"actor,director,writer"
1197,David Wenham,1965,,"actor,producer,director"
1198,Tom Arnold,,,writer
1199,Eddie Marsan,1968,,"actor,soundtrack,archive_footage"
1200,Bill Tung,1933,2006,"actor,miscellaneous,archive_footage"
1201,Gwyneth Paltrow,1972,,"actress,producer,director"
1202,Dafne Keen,2005,,"actress,archive_footage"
1203,Honor Blackman,1925,2020,"actress,soundtrack,archive_footage"
1204,Connie Nielsen,,,actress
1205,Kang Hye-jung,,,
1206,Reni Santoni,1938,2020,"actor,miscellaneous,sound_department"
1207,Sela Ward,1956,,"actress,producer,archive_footage"
1208,Patrick McGoohan,1928,2009,"actor,producer,director"
1209,Samantha Morton,,,"writer,producer"
1210,Mark Ruffalo,1967,,"actor,producer,writer"
1211,Chris Cooper,,,writer
1212,Siu-wong Fan,,,
1213,Joan Allen,,,miscellaneous
1214,John Pankow,1955,,"actor,archive_footage"
1215,Aaron Eckhart,1968,,"actor,producer,soundtrack"
1216,Jordana Brewster,1980,,"actress,archive_footage"
1217,Ed Harris,,,"visual_effects,producer,director"
1218,Ronny Cox,,,sound_department
1219,Jim Kelly,,,writer
1220,Dan Hedaya,1940,,"actor,soundtrack,archive_footage"
1221,Michael Biehn,1956,,"actor,producer,director"
1222,Alfie Allen,,,actor
1223,Zhang Ziyi,,,
1224,Jesse Ventura,,,cinematographer
1225,Carrie-Anne Moss,1967,,"actress,producer,archive_footage"
1226,Edward Furlong,1977,,"actor,producer,soundtrack"
1227,Nicholas Hoult,1989,,"actor,producer,executive"
1228,Ashley Laurence,,,writer
1229,Saul Stein,,,writer
1230,David Dorfman,,,"writer,producer,soundtrack"
1231,Powers Boothe,1948,2017,"actor,soundtrack,archive_footage"
1232,James Gandhi,,,"actor,script_department,producer"
1233,Xander Berkeley,1955,,"actor,producer,make_up_department"
1234,Katee Sackhoff,,,director
1235,Robert Beltran,,,"actor,miscellaneous"
1236,Dianne Wiest,1946,,"actress,soundtrack,archive_footage"
1237,Lia McHugh,2005,,"actress,soundtrack"
1238,Kristina Pesic,,,actress
1239,Alexander DiPersia,,,"actor,writer,soundtrack"
1240,Wendy Glenn,,,"actress,art_department,miscellaneous"
1241,Sonja Smits,1958,,"actress,archive_footage"
1242,Shin Ha-kyun,1974,,"actor,manager,archive_footage"
1243,Heidi von Palleske,1959,,"actress,writer,casting_director"
1244,Mary McCormack,,,actress
1245,Moon Geun-young,1987,,"actress,soundtrack"
1246,Lulu Wilson,,,"editor,producer"
1247,Brett Cullen,,,"camera_department,cinematographer,art_department"
1248,Mary Woronov,1943,,"actress,writer,director"
1249,Alakina Mann,1990,,actress
1250,Finn Carter,1960,,actress
1251,Amber Armstrong,,,"actress,writer,director"
1252,Kris Lemche,1978,,"actor,producer,archive_footage"
1253,Charles Durning,,,actor
1254,Susie Porter,,,art_department
1255,Richard Long,,,writer
1256,Beatrice Straight,1914,2001,"actress,archive_footage"
1257,T.K. Carter,1956,,"actor,producer,miscellaneous"
1258,Elizabeth Moody,,,legal
1259,Lexy Kolker,2009,,"actress,soundtrack"
1260,Alex Reid,,,writer
1261,Ed Oxenbould,2001,,"actor,archive_footage"
1262,Griffin Dunne,1955,,"actor,director,producer"
1263,Kyliegh Curran,2005,,actress
1264,David Warner,,,writer
1265,Martin Donovan,,,sound_department
1266,Morfydd Clark,1989,,"actress,soundtrack,archive_footage"
1267,Michiel Huisman,1981,,"actor,soundtrack,archive_footage"
1268,Stephen Curry,,,writer
1269,Joshua Leonard,,,editor
1270,Alice Lowe,,,costume_department
1271,Andrzej Grabowski,,,"writer,actor,soundtrack"
1272,Roddy McDowall,1928,1998,"actor,producer,director"
1273,Britt Ekland,1942,,"actress,director,writer"
1274,Lili Taylor,,,script_department
1275,Frances Sternhagen,1930,2023,"actress,miscellaneous,soundtrack"
1276,Michael Gwynne,,,actor
1277,Tommy Chong,,,writer
1278,Andi Matichak,1994,,"actress,producer,writer"
1279,Alex Esmail,,,actor
1280,Allen Joseph,,,
1281,Federico Luppi,1934,2017,"actor,director,archive_footage"
1282,Glen-Paul Waru,,,actor
1283,Norman Kerry,1894,1956,"actor,archive_footage"
1284,Gaylen Ross,1950,,"director,producer,writer"
1285,Callie Hernandez,,,actress
1286,Barbara Crampton,1958,,"actress,producer,executive"
1287,Carmen Ejogo,1973,,"actress,producer,soundtrack"
1288,Danny Lloyd,,,stunts
1289,John Getz,,,transportation_department
1290,Heather Langenkamp,1964,,"actress,writer,producer"
1291,Park Hae-il,1977,,actor
1292,Joan Bennett,,,"miscellaneous,script_department"
1293,Laura Waddell,,,actress
1294,Leonard Nimoy,1931,2015,"actor,director,producer"
1295,Rabah Nait Oufella,1992,,"actor,composer,soundtrack"
1296,Betsy Baker,,,visual_effects
1297,Alia Shawkat,1989,,"actress,producer,director"
1298,William Jackson Harper,1980,,"actor,producer,soundtrack"
1299,Phyllis Kirk,1927,2006,"actress,soundtrack,archive_footage"
1300,Marshall Manesh,1950,,"actor,producer"
1301,Mark O'Brien,,,transportation_department
1302,Tom Conway,,,sound_department
1303,Suzanne Pleshette,1937,2008,"actress,soundtrack,archive_footage"
1304,Bobby Naderi,1984,,"actor,producer,director"
1305,Emma Louise Webb,,,actress
1306,Anna Hutchison,,,miscellaneous
1307,Ian Hendry,,,sound_department
1308,Ruth Gordon,,,miscellaneous
1309,Henry Travers,1937,2006,"transportation_department,actor,camera_department"
1310,Karl Hardman,1927,2007,"actor,producer,make_up_department"
1311,Daniel Zovatto,1991,,actor
1312,Alex Wolff,,,sound_department
1313,Valeriia Karaman,1996,,actress
1314,Mae Clarke,,,actress
1315,Noah Wiseman,,,miscellaneous
1316,Millicent Simmonds,2003,,"actress,producer,archive_footage"
1317,John Hurt,1940,2017,"actor,soundtrack,archive_footage"
1318,Elisabeth Moss,,,actress
1319,Vera Miles,1929,,"actress,soundtrack,archive_footage"
1320,Taissa Farmiga,1994,,"actress,producer,soundtrack"
1321,Paula Patton,1975,,"actress,producer,miscellaneous"
1322,Mick Jagger,1943,,"music_artist,composer,producer"
1323,Delroy Lindo,1952,,"actor,producer,soundtrack"
1324,Jeffrey Donovan,1968,,"actor,producer,director"
1325,Marion Cotillard,1975,,"actress,producer,director"
1326,Denis Leary,1957,,"writer,actor,producer"
1327,Ving Rhames,1959,,"actor,producer,writer"
1328,Nick Moran,,,miscellaneous
1329,Tory Kittles,,,
1330,Don Rickles,1926,2017,"actor,writer,soundtrack"
1331,Richard Lintern,1962,,"actor,archive_footage"
1332,Andy Garcia,,,"visual_effects,animation_department"
1333,Evangeline Lilly,1979,,"actress,soundtrack,archive_footage"
1334,Alan Tudyk,1971,,"actor,producer,writer"
1335,Robert Musgrave,,,"actor,miscellaneous"
1336,Ben Johnson,,,"writer,producer"
1337,Robert Forster,,,"producer,camera_department,cinematographer"
1338,Ian McShane,,,miscellaneous
1339,Carla Gugino,1971,,"actress,producer,soundtrack"
1340,Michael J. Pollard,1939,2019,"actor,soundtrack,archive_footage"
1341,Chazz Palminteri,1952,,"actor,writer,producer"
1342,Jared Abrahamson,,,art_department
1343,Robert Wagner,,1929,actor
1344,Robert Ryan,,,"writer,producer"
1345,Michelle Rodriguez,,,stunts
1346,Michael Madsen,,,miscellaneous
1347,Jon Hamm,,,"producer,executive"
1348,Farrah Mackenzie,2005,,"actress,soundtrack"
1349,Willie Nelson,,,miscellaneous
1350,Jessie Royce Landis,1896,1972,"actress,archive_footage"
1351,Patrick Renna,1979,,"actor,producer,archive_footage"
1352,Rob Brown,,,"writer,producer"
1353,Maud Adams,1945,,"actress,director,archive_footage"
1354,James B. Sikking,,,
1355,Quinton Aaron,1984,,"actor,producer,writer"
1356,Taraji P. Henson,1970,,"actress,producer,director"
1357,Cheech Marin,1946,,"actor,writer,producer"
1358,Will Arnett,1970,,"actor,producer,writer"
1359,Donald Adeosun Faison,,,
1360,Malik Yoba,,,
1361,Rosie Perez,,,actress
1362,Charles S. Dutton,1951,,"actor,producer,director"
1363,Ed Lauter,1938,2013,"actor,archive_footage"
1364,Milla Jovovich,,,archive_footage
1365,Antonio Tarver,1968,,"actor,archive_footage"
1366,Noah Emmerich,1965,,"actor,director"
1367,Tony Kgoroge,,,"actor,director"
1368,Corbin Bernsen,1954,,"actor,producer,writer"
1369,Alison Pill,1985,,"actress,soundtrack,archive_footage"
1370,Morgan Saylor,1994,,actress
1371,Diane Ladd,1935,,"actress,producer,director"
1372,Lindsay Crouse,,,"producer,miscellaneous"
1373,Renee Zellweger,,,
1374,Maisie Williams,,,actress
1375,Nicole Beharie,1985,,"actress,soundtrack,archive_footage"
1376,Jo Hartley,1972,,"actress,casting_department,producer"
1377,Janina Gavankar,1980,,"actress,director,producer"
1378,Owen Teale,1961,,"actor,archive_footage"
1379,Richard Hawking,,,
1380,Olivia Wilde,,,writer
1381,Vic Morrow,1929,1982,"actor,director,writer"
1382,George C. Scott,1927,1999,"actor,director,producer"
1383,Burgess Meredith,,,composer
1384,Joe Pesci,1943,,"actor,soundtrack,archive_footage"
1385,Tim Robbins,,,visual_effects
1386,Sanni McCandless,1992,,actress
1387,Allison Janney,1959,,"actress,producer,music_department"
1388,Rachel Hurd-Wood,1990,,"actress,archive_footage"
1389,Sandahl Bergman,1951,,"actress,miscellaneous,soundtrack"
1390,Michael Angarano,1987,,"actor,director,writer"
1391,Michelle Pfeiffer,1958,,"actress,producer,soundtrack"
1392,Verne Troyer,1969,2018,"actor,stunts,director"
1393,Judi Bowker,1954,,"actress,soundtrack"
1394,William Moseley,,,"producer,miscellaneous,actor"
1395,Richard Armitage,,,"writer,music_department"
1396,David Buck,,,camera_department
1397,Helen Mirren,,,"director,writer,producer"
1398,Ralph Richardson,,,writer
1399,Ramona Saunders,,,
1400,Mary-Louise Parker,1964,,"actress,producer,miscellaneous"
1401,Rhea Perlman,1948,,"actress,producer,writer"
1402,David Kelly,,,writer
1403,Zooey Deschanel,1980,,"actress,producer,music_department"
1404,Penelope Wilton,1946,,"actress,archive_footage"
1405,Richard Madden,,,"cinematographer,camera_department"
1406,Jasen Fisher,1980,,"actor,soundtrack,archive_footage"
1407,Dan Fogler,1976,,"actor,director,writer"
1408,Sarah Polley,,,art_department
1409,James Marsden,,,"writer,sound_department"
1410,Glynis Johns,,,
1411,Ben Whishaw,1980,,"actor,producer,music_department"
1412,Liv Tyler,1977,,"actress,producer,soundtrack"
1413,Joan Cusack,1962,,"actress,writer,soundtrack"
1414,Alexander Gould,1994,,"actor,archive_footage"
1415,America Ferrera,1984,,"actress,producer,director"
1416,Richard Kind,1956,,"actor,writer,soundtrack"
1417,Shakira,,,miscellaneous
1418,Jordan Nagai,2000,,"actor,music_department,archive_footage"
1419,Annie Potts,,,
1420,Benjamin Bratt,,,"visual_effects,miscellaneous"
1421,Lou Romano,1972,,"art_department,actor,animation_department"
1422,Mary Gibbs,,,sound_department
1423,Phylicia Rashad,1948,,"actress,producer,soundtrack"
1424,Rachel House,,,
1425,Ed O'Neill,,,miscellaneous
1426,Sarah Vowell,1969,,"actress,writer,miscellaneous"
1427,Izaac Wang,2007,,actor
1428,Jonathan Groff,,,"writer,producer,actor"
1429,T.J. Miller,,,editor
1430,Donna Murphy,,,producer
1431,Susie Essman,1955,,"actress,writer,producer"
1432,Julia Louis-Dreyfus,1961,,"actress,producer,writer"
1433,Mariel Sheets,2005,,"actress,miscellaneous"
1434,Jack McBrayer,1973,,"actor,producer,writer"
1435,Nick Kroll,1978,,"actor,writer,producer"
1436,Tenzing Norgay Trainor,2001,,"actor,soundtrack"
1437,Russell Brand,,,actor
1438,Ariel Winter,1998,,"actress,music_department,producer"
1439,David Schwimmer,,,actor
1440,Maleah Padilla,,,
1441,Zendaya,1996,,"actress,producer,sound_department"
1442,Mitchel Musso,1991,,"actor,music_department,writer"
1443,Jude Law,1972,,"actor,producer,director"
1444,Tom McGrath,,,writer
1445,Leslie Jones,,,script_department
1446,Jemaine Clement,1974,,"actor,writer,producer"
1447,Seth MacFarlane,1973,,"writer,producer,music_department"
1448,Armie Hammer,1986,,"actor,producer,archive_footage"
1449,Tom Selleck,1945,,"actor,producer,writer"
1450,Kelsey Grammer,1955,,"producer,actor,music_department"
1451,Amanda Seyfried,,,actress
1452,Ossie Davis,1917,2005,"actor,writer,director"
1453,Selena Gomez,,,actress
1454,Daniel Studi,1976,,actor
1455,Jeffrey Dean Morgan,1966,,"actor,producer,soundtrack"
1456,Stephen Rea,,,art_department
1457,Lance Henriksen,1940,,"actor,producer,miscellaneous"
1458,Wes Studi,1947,,"actor,producer,director"
1459,Mary Steenburgen,1953,,"actress,producer,music_department"
1460,Ashley Zukerman,1983,,actor
1461,Lucy Liu,,,visual_effects
1462,David Dencik,1974,,"actor,producer,miscellaneous"
1463,Domhnall Gleeson,1983,,"actor,writer,director"
1464,Carrie Snodgress,1945,2004,"actress,archive_footage"
1465,Kim Darby,,,"art_director,art_department"
1466,Michael Callan,,,writer
1467,Ben Mendelsohn,,,producer
1468,Stefan Gierasch,1926,2014,actor
1469,Marianna Hill,,,camera_department
1470,Gil Birmingham,1953,,"actor,miscellaneous,archive_footage"
1471,Chief Dan George,1899,1981,"actor,soundtrack,archive_footage"
1472,Tremayne Doolan,,,actor
1473,Montgomery Clift,1920,1966,"actor,writer,stunts"
1474,James Dean,,,writer
1475,Katy Jurado,1924,2002,"actress,archive_footage"
1476,Sessue Hayakawa,1886,1973,"actor,producer,director"
1477,Hugh Marlowe,,,script_department
1478,Dana Andrews,,,sound_department
1479,Leslie Nielsen,,,"actress,composer"
1480,Tom Sizemore,,,actor
1481,Jake McDorman,1986,,"actor,producer,soundtrack"
1482,Jeremy Irvine,,,camera_department
1483,Eric Bana,1968,,"actor,writer,producer"
1484,Armand Assante,1949,,"actor,producer,stunts"
1485,Cherry Jones,,,producer
1486,Tim Blake Nelson,1964,,"actor,director,writer"
1487,Lou Diamond Phillips,1962,,"actor,director,writer"
1488,Vladimir Chuprikov,1964,2020,actor
1489,France Nuyen,,,actress
1490,Anne Heche,1969,2022,"actress,producer,writer"
1491,Ron Leibman,1937,2019,"actor,writer,soundtrack"
1492,Levy Easterly,,,actor
1493,Michaela Watkins,1971,,"actress,writer,producer"
1494,Pat Healy,,,miscellaneous
1495,Nick Searcy,,,
1496,David Strathairn,1949,,"actor,producer,miscellaneous"
1497,Alessandro Nivola,1972,,"actor,producer,soundtrack"
1498,David James,,,"writer,producer"
1499,Borys Szyc,1978,,"actor,producer,soundtrack"
1500,Noah Jupe,2005,,"actor,soundtrack,archive_footage"
1501,Karren Karagulian,,,"actor,writer,producer"
1502,Barry Shabaka Henley,1954,,"actor,producer,soundtrack"
1503,Paul Raci,1948,,"actor,writer,producer"
1504,Corey Feldman,1971,,"actor,producer,director"
1505,Vincent D'Onofrio,1959,,"actor,producer,director"
1506,Lesley Manville,1956,,"actress,producer,soundtrack"
1507,Andrea Riseborough,1981,,"actress,producer,soundtrack"
1508,Opeyemi Fagbohungbe,,,
1509,Julia Fox,,,producer
1510,Jack Lowden,,,music_department
1511,Michael Trucco,1970,,"actor,director,archive_footage"
1512,Asa Butterfield,1997,,"actor,archive_footage"
1513,Jermaine Fowler,,,
1514,Yaphet Kotto,1939,2021,"actor,writer,director"
1515,Peter Sarsgaard,1971,,"actor,producer,archive_footage"
1516,Azhy Robertson,,,"actor,archive_footage"
1517,Marco Graf,,,"actor,soundtrack"
1518,Jason Mitchell,,,stunts
1519,Magdy Ashour,,,
1520,Edmund Purdom,1924,2009,"actor,miscellaneous,director"
1521,Neil Affleck,,,director
1522,Ruby Modine,1990,,"actress,music_artist,producer"
1523,Alex Vincent,,,"director,cinematographer,producer"
1524,Harry Crosby,,,archive_footage
1525,Elli Medeiros,1956,,"actress,composer,writer"
1526,Erni Mangold,1927,,"actress,archive_footage"
1527,J.D. Cannon,1922,2005,"actor,soundtrack,archive_footage"
1528,Jeff Kober,,,actor
1529,Judith Anderson,,,miscellaneous
1530,Donald O'Connor,1925,2003,"actor,director,producer"
